Name,Id,Quality,Quantity,Crafts Room,Pantry,Fish Tank,Boiler Room,Bulletin Board,Vault,Abandoned Joja Mart
Pufferfish,128,1,2,1,1,1,1,1,0,1
Anchovy,129,1,2,1,1,1,1,1,0,1
Tuna,130,1,2,1,1,1,1,1,0,1
Sardine,131,1,2,1,1,1,1,1,0,1
Bream,132,1,2,1,1,1,1,1,0,1
Largemouth Bass,136,1,2,1,1,1,1,1,0,1
Smallmouth Bass,137,1,2,1,1,1,1,1,0,1
Rainbow Trout,138,1,2,1,1,1,1,1,0,1
Salmon,139,1,2,1,1,1,1,1,0,1
Walleye,140,1,2,1,1,1,1,1,0,1
Perch,141,1,2,1,1,1,1,1,0,1
Carp,142,1,2,1,1,1,1,1,0,1
Catfish,143,1,2,1,1,1,1,1,0,1
Pike,144,1,2,1,1,1,1,1,0,1
Sunfish,145,1,2,1,1,1,1,1,0,1
Red Mullet,146,1,2,1,1,1,1,1,0,1
Herring,147,1,2,1,1,1,1,1,0,1
Eel,148,1,2,1,1,1,1,1,0,1
Octopus,149,1,2,1,1,1,1,1,0,1
Red Snapper,150,1,2,1,1,1,1,1,0,1
Squid,151,1,2,1,1,1,1,1,0,1
Seaweed,152,0,2,1,1,1,1,1,0,1
Green Algae,153,0,2,1,1,1,1,1,0,1
Sea Cucumber,154,1,2,1,1,1,1,1,0,1
Super Cucumber,155,1,2,1,1,1,1,1,0,1
Ghostfish,156,1,2,0,1,1,1,1,0,1
White Algae,157,1,2,0,1,1,1,1,0,1
Stonefish,158,1,2,0,1,1,1,1,0,1
Crimsonfish,159,1,2,0,1,1,1,1,0,1
Angler,160,1,2,0,1,1,1,1,0,1
Ice Pip,161,1,2,0,1,1,1,1,0,1
Lava Eel,162,1,2,0,1,1,1,1,0,1
Legend Fish,163,0,0,0,0,0,0,0,0,0
Sandfish,164,1,2,0,0,1,1,1,0,1
Scorpion Carp,165,1,2,0,0,1,1,1,0,1
Treasure Chest,166,1,0,0,0,0,0,0,0,1
Joja Cola,167,0,1,1,1,1,1,1,0,1
Trash,168,0,15,1,1,1,1,1,0,1
Driftwood,169,0,15,1,1,1,1,1,0,1
Broken Glasses,170,0,15,1,1,1,1,1,0,1
Broken CD,171,0,15,1,1,1,1,1,0,1
Soggy Newspaper,172,0,15,1,1,1,1,1,0,1
Large Egg,174,1,12,0,1,1,1,1,0,1
Egg,176,1,12,0,1,1,1,1,0,1
Hay,178,0,50,0,1,1,1,1,0,1
Egg,180,0,0,0,0,0,0,0,0,0
Large Egg,182,1,6,0,1,1,1,1,0,1
Milk,184,1,12,0,1,1,1,1,0,1
Large Milk,186,1,6,0,1,1,1,1,0,1
Green Bean,188,1,5,1,1,1,1,1,0,1
Cauliflower,190,1,5,1,1,1,1,1,0,1
Ornate Necklace,191,0,0,0,0,0,0,0,0,0
Potato,192,1,5,1,1,1,1,1,0,1
Fried Egg,194,0,5,0,1,1,1,1,0,1
Omelet,195,0,5,0,1,1,1,1,0,1
Salad,196,0,10,0,1,1,1,1,0,1
Cheese Cauliflower,197,0,5,0,1,1,1,1,0,1
Baked Fish,198,0,5,0,1,1,1,1,0,1
Parsnip Soup,199,0,5,0,1,1,1,1,0,1
Vegetable Medley,200,0,5,0,1,1,1,1,0,1
Complete Breakfast,201,0,5,0,1,1,1,1,0,1
Fried Calamari,202,0,5,0,1,1,1,1,0,1
Strange Bun,203,0,5,0,1,1,1,1,0,1
Lucky Lunch,204,0,5,0,1,1,1,1,0,1
Fried Mushroom,205,0,5,0,1,1,1,1,0,1
Pizza,206,0,10,0,1,1,1,1,0,1
Bean Hotpot,207,0,5,0,1,1,1,1,0,1
Glazed Yams,208,0,5,0,1,1,1,1,0,1
Carp Surprise,209,0,5,0,1,1,1,1,0,1
Hashbrowns,210,0,5,0,1,1,1,1,0,1
Pancakes,211,0,5,0,1,1,1,1,0,1
Salmon Dinner,212,0,5,0,1,1,1,1,0,1
Fish Taco,213,0,5,0,1,1,1,1,0,1
Crispy Bass,214,0,5,0,1,1,1,1,0,1
Pepper Poppers,215,0,5,0,1,1,1,1,0,1
Bread,216,0,10,0,1,1,1,1,0,1
Tom Kha Soup,218,0,5,0,0,1,1,1,0,1
Trout Soup,219,0,5,0,1,1,1,1,0,1
Chocolate Cake,220,0,5,0,1,1,1,1,0,1
Pink Cake,221,0,5,0,1,1,1,1,0,1
Rhubarb Pie,222,0,5,0,1,1,1,1,0,1
Cookie,223,0,5,0,1,1,1,1,0,1
Spaghetti,224,0,10,0,1,1,1,1,0,1
Fried Eel,225,0,5,0,1,1,1,1,0,1
Spicy Eel,226,0,5,0,1,1,1,1,0,1
Sashimi,227,0,5,0,1,1,1,1,0,1
Maki Roll,228,0,5,0,1,1,1,1,0,1
Tortilla,229,0,5,0,1,1,1,1,0,1
Red Plate,230,0,5,0,1,1,1,1,0,1
Eggplant Parmesan,231,0,5,0,1,1,1,1,0,1
Rice Pudding,232,0,5,0,1,1,1,1,0,1
Ice Cream,233,0,5,0,1,1,1,1,0,1
Blueberry Tart,234,0,5,0,1,1,1,1,0,1
Autumn's Bounty,235,0,5,0,1,1,1,1,0,1
Pumpkin Soup,236,0,5,0,1,1,1,1,0,1
Super Meal,237,0,5,0,1,1,1,1,0,1
Cranberry Sauce,238,0,5,0,1,1,1,1,0,1
Stuffing,239,0,5,0,1,1,1,1,0,1
Farmer's Lunch,240,0,5,0,1,1,1,1,0,1
Survival Burger,241,0,5,0,1,1,1,1,0,1
Dish O' The Sea,242,0,5,0,1,1,1,1,0,1
Miner's Treat,243,0,5,0,1,1,1,1,0,1
Roots Platter,244,0,5,0,1,1,1,1,0,1
Sugar,245,0,15,1,1,1,1,1,1,1
Wheat Flour,246,0,15,1,1,1,1,1,1,1
Oil,247,0,15,1,1,1,1,1,1,1
Garlic,248,1,5,0,0,0,0,0,0,1
Kale,250,1,5,1,1,1,1,1,0,1
Tea Sapling,251,0,5,1,1,1,1,1,0,1
Rhubarb,252,1,5,1,1,1,1,1,0,1
Triple Shot Espresso,253,0,15,0,1,1,1,1,0,1
Melon,254,1,5,1,1,1,1,1,0,1
Tomato,256,1,5,1,1,1,1,1,0,1
Morel,257,1,5,1,1,1,1,1,0,1
Blueberry,258,1,5,1,1,1,1,1,0,1
Fiddlehead Fern,259,1,5,0,1,1,1,1,0,1
Hot Pepper,260,1,5,1,1,1,1,1,0,1
Warp Totem: Desert,261,0,0,0,0,0,0,0,0,1
Wheat,262,1,5,1,1,1,1,1,0,1
Radish,264,1,5,1,1,1,1,1,0,1
Seafoam Pudding,265,0,5,0,1,1,1,1,0,1
Red Cabbage,266,1,5,0,0,0,0,0,0,1
Flounder,267,1,2,1,1,1,1,1,0,1
Starfruit,268,1,5,0,1,1,1,1,0,1
Midnight Carp,269,1,2,1,1,1,1,1,0,1
Corn,270,1,5,1,1,1,1,1,0,1
Unmilled Rice,271,1,5,0,0,0,0,0,0,1
Eggplant,272,1,5,1,1,1,1,1,0,1
Rice Shoot,273,0,5,0,0,0,0,0,0,1
Artichoke,274,1,5,0,0,0,0,0,0,1
Artifact Trove,275,0,0,0,0,0,0,0,0,0
Pumpkin,276,1,5,1,1,1,1,1,0,1
Wilted Bouquet,277,0,1,1,1,1,1,1,0,1
Bok Choy,278,1,5,1,1,1,1,1,0,1
Magic Rock Candy,279,0,1,0,0,0,0,0,0,1
Yam,280,1,5,1,1,1,1,1,0,1
Chanterelle,281,1,5,1,1,1,1,1,0,1
Cranberries,282,1,5,1,1,1,1,1,0,1
Holly,283,1,5,1,1,1,1,1,0,1
Beet,284,1,5,1,1,1,1,1,0,1
Cherry Bomb,286,0,5,1,1,1,1,1,0,1
Bomb,287,0,5,1,1,1,1,1,0,1
Mega Bomb,288,0,5,1,1,1,1,1,0,1
Ostrich Egg,289,1,5,0,0,0,0,0,0,0
Stone,290,0,0,0,0,0,0,0,0,0
Mahogany Seed,292,0,10,1,1,1,1,1,0,1
Brick Floor,293,0,5,1,1,1,1,1,0,1
Twig,294,0,0,0,0,0,0,0,0,0
Twig,295,0,0,0,0,0,0,0,0,0
Salmonberry,296,1,50,1,1,1,1,1,0,1
Grass Starter,297,0,12,1,1,1,1,1,0,1
Hardwood Fence,298,0,10,1,1,1,1,1,0,1
Amaranth Seeds,299,0,5,1,1,1,1,1,0,1
Amaranth,300,1,5,1,1,1,1,1,0,1
Grape Starter,301,0,5,1,1,1,1,1,0,1
Hops Starter,302,0,5,1,1,1,1,1,0,1
Pale Ale,303,1,5,0,1,1,1,1,0,1
Hops,304,1,5,1,1,1,1,1,0,1
Void Egg,305,1,12,0,0,0,0,1,0,1
Mayonnaise,306,0,12,0,1,1,1,1,0,1
Duck Mayonnaise,307,0,12,0,1,1,1,1,0,1
Void Mayonnaise,308,1,12,0,0,0,0,1,0,1
Acorn,309,0,15,1,1,1,1,1,0,1
Maple Seed,310,0,15,1,1,1,1,1,0,1
Pine Cone,311,0,15,1,1,1,1,1,0,1
Weeds,313,0,0,0,0,0,0,0,0,0
Weeds,314,0,0,0,0,0,0,0,0,0
Weeds,315,0,0,0,0,0,0,0,0,0
Weeds,316,0,0,0,0,0,0,0,0,0
Weeds,317,0,0,0,0,0,0,0,0,0
Weeds,318,0,0,0,0,0,0,0,0,0
Weeds,319,0,0,0,0,0,0,0,0,0
Weeds,320,0,0,0,0,0,0,0,0,0
Weeds,321,0,0,0,0,0,0,0,0,0
Wood Fence,322,0,5,1,1,1,1,1,0,1
Stone Fence,323,0,5,1,1,1,1,1,0,1
Iron Fence,324,0,5,1,1,1,1,1,0,1
Gate,325,0,5,1,1,1,1,1,0,1
Dwarvish Translation Guide,326,0,0,0,0,0,0,0,0,0
Wood Floor,328,0,5,1,1,1,1,1,0,1
Stone Floor,329,0,5,1,1,1,1,1,0,1
Clay,330,0,20,1,1,1,1,1,0,1
Weathered Floor,331,0,5,1,1,1,1,1,0,1
Crystal Floor,333,0,5,1,1,1,1,1,0,1
Copper Bar,334,0,5,1,1,1,1,1,0,1
Iron Bar,335,0,5,1,1,1,1,1,0,1
Gold Bar,336,0,5,1,1,1,1,1,0,1
Iridium Bar,337,0,5,0,1,1,1,1,0,1
Refined Quartz,338,0,5,0,1,1,1,1,0,1
Honey,340,1,5,0,1,1,1,1,0,1
Tea Set,341,0,0,0,0,0,0,0,0,1
Pickles,342,1,5,0,1,1,1,1,0,1
Stone,343,0,0,0,0,0,0,0,0,0
Jelly,344,1,5,0,1,1,1,1,0,1
Beer,346,1,5,0,1,1,1,1,0,1
Rare Seed,347,0,1,0,1,1,1,1,0,1
Wine,348,1,5,0,1,1,1,1,0,1
Energy Tonic,349,0,1,1,1,1,1,1,0,1
Juice,350,1,5,0,1,1,1,1,0,1
Muscle Remedy,351,0,1,1,1,1,1,1,0,1
Basic Fertilizer,368,0,0,0,0,0,0,0,0,0
Quality Fertilizer,369,0,0,0,0,0,0,0,0,0
Basic Retaining Soil,370,0,0,0,0,0,0,0,0,0
Quality Retaining Soil,371,0,0,0,0,0,0,0,0,0
Clam,372,1,2,1,1,1,1,1,0,1
Golden Pumpkin,373,0,0,0,0,0,0,0,0,1
Poppy,376,1,5,1,1,1,1,1,0,1
Copper Ore,378,0,25,1,1,1,1,1,0,1
Iron Ore,380,0,25,1,1,1,1,1,0,1
Coal,382,0,25,1,1,1,1,1,0,1
Gold Ore,384,0,25,1,1,1,1,1,0,1
Iridium Ore,386,0,25,0,1,1,1,1,0,1
Wood,388,0,0,0,0,0,0,0,0,0
Stone,390,0,99,1,1,1,1,1,0,1
Nautilus Shell,392,0,2,1,1,1,1,1,0,1
Coral,393,0,2,1,1,1,1,1,0,1
Rainbow Shell,394,0,2,1,1,1,1,1,0,1
Coffee,395,0,3,1,1,1,1,1,0,1
Spice Berry,396,1,5,1,1,1,1,1,0,1
Sea Urchin,397,0,5,1,1,1,1,1,0,1
Grape,398,1,5,1,1,1,1,1,0,1
Spring Onion,399,1,5,1,1,1,1,1,0,1
Strawberry,400,1,5,1,1,1,1,1,0,1
Straw Floor,401,0,5,1,1,1,1,1,0,1
Sweet Pea,402,1,5,1,1,1,1,1,0,1
Field Snack,403,0,5,1,1,1,1,1,0,1
Common Mushroom,404,1,5,1,1,1,1,1,0,1
Wood Path,405,0,5,1,1,1,1,1,0,1
Wild Plum,406,1,5,1,1,1,1,1,0,1
Gravel Path,407,0,5,1,1,1,1,1,0,1
Hazelnut,408,1,5,1,1,1,1,1,0,1
Crystal Path,409,0,5,1,1,1,1,1,0,1
Blackberry,410,1,5,1,1,1,1,1,0,1
Cobblestone Path,411,0,5,1,1,1,1,1,0,1
Winter Root,412,1,5,1,1,1,1,1,0,1
Blue Slime Egg,413,0,0,0,0,0,0,0,0,0
Crystal Fruit,414,1,5,1,1,1,1,1,0,1
Stepping Stone Path,415,0,5,1,1,1,1,1,0,1
Snow Yam,416,1,5,1,1,1,1,1,0,1
Sweet Gem Berry,417,0,1,0,0,0,0,0,0,1
Crocus,418,1,5,1,1,1,1,1,0,1
Vinegar,419,0,5,1,1,1,1,1,0,1
Red Mushroom,420,1,5,1,1,1,1,1,0,1
Sunflower,421,1,5,1,1,1,1,1,0,1
Purple Mushroom,422,1,5,1,1,1,1,1,0,1
Rice,423,0,5,0,0,0,0,0,0,1
Cheese,424,0,12,0,1,1,1,1,0,1
Fairy Seeds,425,0,5,1,1,1,1,1,0,1
Goat Cheese,426,0,12,0,1,1,1,1,0,1
Tulip Bulb,427,1,5,1,1,1,1,1,0,1
Cloth,428,0,12,0,1,1,1,1,0,1
Jazz Seeds,429,0,5,1,1,1,1,1,0,1
Truffle,430,1,12,1,1,1,1,1,0,1
Sunflower Seeds,431,0,5,1,1,1,1,1,0,1
Truffle Oil,432,1,12,0,1,1,1,1,0,1
Coffee Bean,433,1,5,0,1,1,1,1,0,1
Stardrop,434,0,0,0,0,0,0,0,0,0
Goat Milk,436,1,12,0,1,1,1,1,0,1
Red Slime Egg,437,0,0,0,0,0,0,0,0,0
L. Goat Milk,438,1,12,0,1,1,1,1,0,1
Purple Slime Egg,439,0,0,0,0,0,0,0,0,0
Wool,440,1,12,0,1,1,1,1,0,1
Explosive Ammo,441,0,15,0,0,0,0,1,0,1
Duck Egg,442,1,12,0,1,1,1,1,0,1
Duck Feather,444,1,12,0,1,1,1,1,0,1
Caviar,445,1,12,0,1,1,1,1,0,1
Rabbit's Foot,446,1,12,0,1,1,1,1,0,1
Aged Roe,447,1,5,0,0,0,0,1,0,1
Stone Base,449,0,0,0,0,0,0,0,0,0
Stone,450,0,0,0,0,0,0,0,0,0
Weeds,452,0,0,0,0,0,0,0,0,0
Poppy Seeds,453,0,5,1,1,1,1,1,0,1
Ancient Fruit,454,1,1,0,0,0,0,1,0,1
Spangle Seeds,455,0,5,1,1,1,1,1,0,1
Algae Soup,456,0,5,0,1,1,1,1,0,1
Pale Broth,457,0,5,0,1,1,1,1,0,1
Bouquet,458,0,0,0,0,0,0,0,0,0
Mead,459,1,5,0,1,1,1,1,0,1
Mermaid's Pendant,460,0,0,0,0,0,0,0,0,0
Decorative Pot,461,0,0,0,0,0,0,0,0,0
Drum Block,463,0,2,0,1,1,1,1,0,1
Flute Block,464,0,2,0,1,1,1,1,0,1
Speed-Gro,465,0,0,0,0,0,0,0,0,0
Deluxe Speed-Gro,466,0,0,0,0,0,0,0,0,0
Parsnip Seeds,472,0,5,1,1,1,1,1,0,1
Bean Starter,473,0,5,1,1,1,1,1,0,1
Cauliflower Seeds,474,0,5,1,1,1,1,1,0,1
Potato Seeds,475,0,5,1,1,1,1,1,0,1
Garlic Seeds,476,0,5,0,0,0,0,0,0,1
Kale Seeds,477,0,5,1,1,1,1,1,0,1
Rhubarb Seeds,478,0,5,1,1,1,1,1,0,1
Melon Seeds,479,0,5,1,1,1,1,1,0,1
Tomato Seeds,480,0,5,1,1,1,1,1,0,1
Blueberry Seeds,481,0,5,1,1,1,1,1,0,1
Pepper Seeds,482,0,5,1,1,1,1,1,0,1
Wheat Seeds,483,0,5,1,1,1,1,1,0,1
Radish Seeds,484,0,5,1,1,1,1,1,0,1
Red Cabbage Seeds,485,0,5,0,0,0,0,0,0,1
Starfruit Seeds,486,0,5,1,1,1,1,1,0,1
Corn Seeds,487,0,5,1,1,1,1,1,0,1
Eggplant Seeds,488,0,5,1,1,1,1,1,0,1
Artichoke Seeds,489,0,5,0,0,0,0,0,0,1
Pumpkin Seeds,490,0,5,1,1,1,1,1,0,1
Bok Choy Seeds,491,0,5,1,1,1,1,1,0,1
Yam Seeds,492,0,5,1,1,1,1,1,0,1
Cranberry Seeds,493,0,5,1,1,1,1,1,0,1
Beet Seeds,494,0,5,1,1,1,1,1,0,1
Spring Seeds,495,0,30,0,1,1,1,1,0,1
Summer Seeds,496,0,30,0,1,1,1,1,0,1
Fall Seeds,497,0,30,0,1,1,1,1,0,1
Winter Seeds,498,0,30,0,1,1,1,1,0,1
Ancient Seeds,499,0,0,0,0,0,0,0,0,1
Small Glow Ring,516,0,0,0,0,0,0,0,0,0
Glow Ring,517,0,0,0,0,0,0,0,0,0
Small Magnet Ring,518,0,0,0,0,0,0,0,0,0
Magnet Ring,519,0,0,0,0,0,0,0,0,0
Slime Charmer Ring,520,0,0,0,0,0,0,0,0,0
Warrior Ring,521,0,0,0,0,0,0,0,0,0
Vampire Ring,522,0,0,0,0,0,0,0,0,0
Savage Ring,523,0,0,0,0,0,0,0,0,0
Ring of Yoba,524,0,0,0,0,0,0,0,0,0
Sturdy Ring,525,0,0,0,0,0,0,0,0,0
Burglar's Ring,526,0,0,0,0,0,0,0,0,0
Iridium Band,527,0,0,0,0,0,0,0,0,0
Jukebox Ring,528,0,0,0,0,0,0,0,0,0
Amethyst Ring,529,0,0,0,0,0,0,0,0,0
Topaz Ring,530,0,0,0,0,0,0,0,0,0
Aquamarine Ring,531,0,0,0,0,0,0,0,0,0
Jade Ring,532,0,0,0,0,0,0,0,0,0
Emerald Ring,533,0,0,0,0,0,0,0,0,0
Ruby Ring,534,0,0,0,0,0,0,0,0,0
Geode,535,0,5,1,1,1,1,1,0,1
Frozen Geode,536,0,5,0,1,1,1,1,0,1
Magma Geode,537,0,5,0,1,1,1,1,0,1
Alamite,538,0,0,0,0,0,0,0,0,0
Bixite,539,0,0,0,0,0,0,0,0,0
Baryte,540,0,0,0,0,0,0,0,0,0
Aerinite,541,0,0,0,0,0,0,0,0,0
Calcite,542,0,0,0,0,0,0,0,0,0
Dolomite,543,0,0,0,0,0,0,0,0,0
Esperite,544,0,0,0,0,0,0,0,0,0
Fluorapatite,545,0,0,0,0,0,0,0,0,0
Geminite,546,0,0,0,0,0,0,0,0,0
Helvite,547,0,0,0,0,0,0,0,0,0
Jamborite,548,0,0,0,0,0,0,0,0,0
Jagoite,549,0,0,0,0,0,0,0,0,0
Kyanite,550,0,0,0,0,0,0,0,0,0
Lunarite,551,0,0,0,0,0,0,0,0,0
Malachite,552,0,0,0,0,0,0,0,0,0
Neptunite,553,0,0,0,0,0,0,0,0,0
Lemon Stone,554,0,0,0,0,0,0,0,0,0
Nekoite,555,0,0,0,0,0,0,0,0,0
Orpiment,556,0,0,0,0,0,0,0,0,0
Petrified Slime,557,0,0,0,0,0,0,0,0,0
Thunder Egg,558,0,0,0,0,0,0,0,0,0
Pyrite,559,0,0,0,0,0,0,0,0,0
Ocean Stone,560,0,0,0,0,0,0,0,0,0
Ghost Crystal,561,0,0,0,0,0,0,0,0,0
Tigerseye,562,0,0,0,0,0,0,0,0,0
Jasper,563,0,0,0,0,0,0,0,0,0
Opal,564,0,0,0,0,0,0,0,0,0
Fire Opal,565,0,0,0,0,0,0,0,0,0
Celestine,566,0,0,0,0,0,0,0,0,0
Marble,567,0,0,0,0,0,0,0,0,0
Sandstone,568,0,0,0,0,0,0,0,0,0
Granite,569,0,0,0,0,0,0,0,0,0
Basalt,570,0,0,0,0,0,0,0,0,0
Limestone,571,0,0,0,0,0,0,0,0,0
Soapstone,572,0,0,0,0,0,0,0,0,0
Hematite,573,0,0,0,0,0,0,0,0,0
Mudstone,574,0,0,0,0,0,0,0,0,0
Obsidian,575,0,0,0,0,0,0,0,0,0
Slate,576,0,0,0,0,0,0,0,0,0
Fairy Stone,577,0,0,0,0,0,0,0,0,0
Star Shards,578,0,0,0,0,0,0,0,0,0
Prehistoric Scapula,579,0,0,0,0,0,0,0,0,0
Prehistoric Tibia,580,0,0,0,0,0,0,0,0,0
Prehistoric Skull,581,0,0,0,0,0,0,0,0,0
Skeletal Hand,582,0,0,0,0,0,0,0,0,0
Prehistoric Rib,583,0,0,0,0,0,0,0,0,0
Prehistoric Vertebra,584,0,0,0,0,0,0,0,0,0
Skeletal Tail,585,0,0,0,0,0,0,0,0,0
Nautilus Fossil,586,0,0,0,0,0,0,0,0,0
Amphibian Fossil,587,0,0,0,0,0,0,0,0,0
Palm Fossil,588,0,0,0,0,0,0,0,0,0
Trilobite,589,0,0,0,0,0,0,0,0,0
Artifact Spot,590,0,0,0,0,0,0,0,0,0
Tulip,591,1,5,1,1,1,1,1,0,1
Summer Spangle,593,1,5,1,1,1,1,1,0,1
Fairy Rose,595,1,5,1,1,1,1,1,0,1
Blue Jazz,597,1,5,1,1,1,1,1,0,1
Sprinkler,599,0,3,1,1,1,1,1,0,1
Plum Pudding,604,0,5,0,1,1,1,1,0,1
Artichoke Dip,605,0,5,0,1,1,1,1,0,1
Stir Fry,606,0,5,0,1,1,1,1,0,1
Roasted Hazelnuts,607,0,5,0,1,1,1,1,0,1
Pumpkin Pie,608,0,5,0,1,1,1,1,0,1
Radish Salad,609,0,5,0,1,1,1,1,0,1
Fruit Salad,610,0,5,0,1,1,1,1,0,1
Blackberry Cobbler,611,0,5,0,1,1,1,1,0,1
Cranberry Candy,612,0,5,0,1,1,1,1,0,1
Apple,613,1,5,0,1,1,1,1,0,1
Green Tea,614,0,5,0,1,1,1,1,0,1
Bruschetta,618,0,5,0,1,1,1,1,0,1
Quality Sprinkler,621,0,5,0,1,1,1,1,0,1
Cherry Sapling,628,0,1,1,1,1,1,1,0,1
Apricot Sapling,629,0,1,1,1,1,1,1,0,1
Orange Sapling,630,0,1,1,1,1,1,1,0,1
Peach Sapling,631,0,1,1,1,1,1,1,0,1
Pomegranate Sapling,632,0,1,1,1,1,1,1,0,1
Apple Sapling,633,0,1,1,1,1,1,1,0,1
Apricot,634,1,5,1,1,1,1,1,0,1
Orange,635,1,5,1,1,1,1,1,0,1
Peach,636,1,5,1,1,1,1,1,0,1
Pomegranate,637,1,5,1,1,1,1,1,0,1
Cherry,638,1,5,1,1,1,1,1,0,1
Iridium Sprinkler,645,0,1,0,0,0,0,1,0,1
Coleslaw,648,0,5,0,1,1,1,1,0,1
Fiddlehead Risotto,649,0,5,0,1,1,1,1,0,1
Poppyseed Muffin,651,0,5,0,1,1,1,1,0,1
Stone,668,0,0,0,0,0,0,0,0,0
Stone,670,0,0,0,0,0,0,0,0,0
Weeds,674,0,0,0,0,0,0,0,0,0
Weeds,675,0,0,0,0,0,0,0,0,0
Weeds,676,0,0,0,0,0,0,0,0,0
Weeds,677,0,0,0,0,0,0,0,0,0
Weeds,678,0,0,0,0,0,0,0,0,0
Weeds,679,0,0,0,0,0,0,0,0,0
Green Slime Egg,680,0,0,0,0,0,0,0,0,1
Rain Totem,681,0,3,0,0,1,1,1,0,1
Mutant Carp,682,0,0,0,0,0,0,0,0,0
Bug Meat,684,0,20,1,1,1,1,1,0,1
Bait,685,0,99,1,1,1,1,1,0,1
Spinner,686,0,3,1,1,1,1,1,0,1
Dressed Spinner,687,0,3,1,1,1,1,1,0,1
Warp Totem Farm,688,0,0,0,0,0,0,0,0,0
Warp Totem Mountains,689,0,0,0,0,0,0,0,0,0
Warp Totem Beach,690,0,0,0,0,0,0,0,0,0
Barbed Hook,691,0,0,0,0,0,0,0,0,0
Lead Bobber,692,0,0,0,0,0,0,0,0,0
Treasure Hunter,0,0,0,0,0,0,0,0,0
Trap Bobber,0,0,0,0,0,0,0,0,0
Cork Bobber,0,0,0,0,0,0,0,0,0
